,Order ID,Status
0,65,Returned
1,69,Returned
2,134,Returned
3,135,Returned
4,230,Returned
5,324,Returned
6,359,Returned
7,612,Returned
8,614,Returned
9,678,Returned
10,710,Returned
11,740,Returned
12,775,Returned
13,833,Returned
14,902,Returned
15,928,Returned
16,930,Returned
17,1060,Returned
18,1127,Returned
19,1285,Returned
20,1317,Returned
21,1382,Returned
22,1538,Returned
23,1665,Returned
24,1921,Returned
25,2050,Returned
26,2052,Returned
27,2055,Returned
28,2146,Returned
29,2213,Returned
30,2240,Returned
31,2500,Returned
32,2503,Returned
33,2562,Returned
34,2823,Returned
35,2915,Returned
36,3300,Returned
37,3456,Returned
38,3525,Returned
39,3589,Returned
40,3687,Returned
41,3777,Returned
42,3783,Returned
43,4006,Returned
44,4037,Returned
45,4230,Returned
46,4261,Returned
47,4391,Returned
48,4610,Returned
49,4738,Returned
50,4864,Returned
51,4960,Returned
52,5028,Returned
53,5059,Returned
54,5061,Returned
55,5189,Returned
56,5381,Returned
57,5414,Returned
58,5511,Returned
59,5699,Returned
60,6054,Returned
61,6241,Returned
62,6272,Returned
63,6498,Returned
64,6500,Returned
65,6502,Returned
66,6661,Returned
67,6695,Returned
68,6757,Returned
69,6978,Returned
70,6979,Returned
71,7079,Returned
72,7107,Returned
73,7203,Returned
74,7269,Returned
75,7364,Returned
76,7521,Returned
77,7744,Returned
78,7812,Returned
79,7815,Returned
80,7841,Returned
81,7845,Returned
82,8034,Returned
83,8133,Returned
84,8292,Returned
85,8293,Returned
86,8353,Returned
87,8961,Returned
88,9027,Returned
89,9093,Returned
90,9152,Returned
91,9219,Returned
92,9472,Returned
93,9574,Returned
94,9696,Returned
95,9701,Returned
96,9762,Returned
97,9829,Returned
98,9895,Returned
99,9923,Returned
100,9927,Returned
101,10054,Returned
102,10183,Returned
103,10498,Returned
104,10662,Returned
105,10917,Returned
106,11271,Returned
107,11396,Returned
108,11425,Returned
109,11426,Returned
110,11648,Returned
111,11652,Returned
112,11682,Returned
113,11748,Returned
114,11909,Returned
115,11911,Returned
116,12005,Returned
117,12067,Returned
118,12096,Returned
119,12262,Returned
120,12263,Returned
121,12389,Returned
122,12451,Returned
123,12483,Returned
124,12580,Returned
125,12613,Returned
126,12704,Returned
127,12706,Returned
128,12710,Returned
129,12806,Returned
130,12900,Returned
131,12903,Returned
132,13091,Returned
133,13158,Returned
134,13218,Returned
135,13284,Returned
136,13410,Returned
137,13444,Returned
138,13638,Returned
139,13729,Returned
140,13765,Returned
141,13959,Returned
142,13984,Returned
143,13986,Returned
144,14176,Returned
145,14242,Returned
146,14406,Returned
147,14497,Returned
148,14528,Returned
149,14534,Returned
150,14820,Returned
151,14951,Returned
152,15009,Returned
153,15106,Returned
154,15202,Returned
155,15206,Returned
156,15303,Returned
157,15712,Returned
158,15718,Returned
159,15778,Returned
160,15872,Returned
161,15904,Returned
162,16134,Returned
163,16582,Returned
164,16641,Returned
165,16679,Returned
166,16864,Returned
167,16961,Returned
168,17058,Returned
169,17155,Returned
170,17255,Returned
171,17282,Returned
172,17313,Returned
173,17508,Returned
174,17668,Returned
175,17858,Returned
176,17985,Returned
177,17988,Returned
178,18119,Returned
179,18215,Returned
180,18336,Returned
181,18496,Returned
182,18533,Returned
183,18593,Returned
184,18661,Returned
185,18689,Returned
186,18753,Returned
187,18822,Returned
188,18919,Returned
189,19010,Returned
190,19078,Returned
191,19138,Returned
192,19523,Returned
193,19616,Returned
194,19718,Returned
195,20036,Returned
196,20134,Returned
197,20389,Returned
198,20453,Returned
199,20480,Returned
200,20486,Returned
201,20704,Returned
202,20743,Returned
203,20864,Returned
204,20899,Returned
205,20934,Returned
206,21222,Returned
207,21286,Returned
208,21346,Returned
209,21383,Returned
210,21729,Returned
211,21824,Returned
212,21890,Returned
213,22181,Returned
214,22402,Returned
215,22627,Returned
216,22656,Returned
217,22661,Returned
218,22787,Returned
219,22820,Returned
220,22947,Returned
221,22950,Returned
222,23076,Returned
223,23168,Returned
224,23488,Returned
225,23557,Returned
226,23559,Returned
227,23616,Returned
228,23619,Returned
229,23748,Returned
230,24066,Returned
231,24519,Returned
232,24707,Returned
233,24902,Returned
234,25095,Returned
235,25152,Returned
236,25157,Returned
237,25478,Returned
238,25479,Returned
239,25735,Returned
240,25799,Returned
241,25828,Returned
242,25952,Returned
243,26240,Returned
244,26372,Returned
245,26784,Returned
246,26852,Returned
247,26881,Returned
248,26982,Returned
249,27137,Returned
250,27490,Returned
251,27712,Returned
252,27744,Returned
253,27750,Returned
254,28003,Returned
255,28037,Returned
256,28291,Returned
257,28387,Returned
258,28419,Returned
259,28455,Returned
260,28544,Returned
261,28928,Returned
262,29095,Returned
263,29318,Returned
264,29376,Returned
265,29380,Returned
266,29410,Returned
267,29505,Returned
268,29506,Returned
269,29861,Returned
270,29991,Returned
271,30176,Returned
272,30403,Returned
273,30469,Returned
274,31073,Returned
275,31232,Returned
276,31303,Returned
277,31682,Returned
278,31844,Returned
279,31907,Returned
280,32036,Returned
281,32582,Returned
282,32901,Returned
283,32931,Returned
284,32966,Returned
285,32996,Returned
286,32998,Returned
287,33283,Returned
288,33317,Returned
289,33477,Returned
290,33510,Returned
291,33541,Returned
292,33637,Returned
293,33921,Returned
294,34117,Returned
295,34209,Returned
296,34338,Returned
297,34532,Returned
298,34658,Returned
299,34661,Returned
300,34689,Returned
301,34916,Returned
302,35047,Returned
303,35110,Returned
304,35111,Returned
305,35137,Returned
306,35366,Returned
307,35492,Returned
308,35554,Returned
309,35588,Returned
310,35687,Returned
311,35744,Returned
312,35877,Returned
313,35910,Returned
314,35936,Returned
315,36038,Returned
316,36067,Returned
317,36160,Returned
318,36262,Returned
319,36449,Returned
320,36609,Returned
321,36676,Returned
322,36679,Returned
323,36705,Returned
324,36707,Returned
325,36743,Returned
326,36772,Returned
327,36773,Returned
328,36932,Returned
329,36934,Returned
330,36992,Returned
331,36994,Returned
332,36998,Returned
333,36999,Returned
334,37250,Returned
335,37380,Returned
336,37414,Returned
337,37572,Returned
338,37760,Returned
339,37860,Returned
340,37862,Returned
341,37924,Returned
342,38050,Returned
343,38210,Returned
344,38240,Returned
345,38272,Returned
346,38400,Returned
347,38530,Returned
348,38596,Returned
349,38661,Returned
350,38787,Returned
351,39043,Returned
352,39075,Returned
353,39169,Returned
